シーン名,話者ID,会話ID,日本語１,日本語２,日本語３,日本語４,日本語５,中学生英語１,中学生英語２,中学生英語３,中学生英語４,中学生英語５,ネイティブ英語１,ネイティブ英語２,ネイティブ英語３,ネイティブ英語４,ネイティブ英語５
朝の挨拶,A,1,おはよう、昨日はよく眠れた？,おはよう！ちゃんと眠れた？,おはよー、ぐっすりだった？,おはようございます。昨夜はよく休めましたか？,よっ、寝不足じゃない？,Good morning. Did you sleep well?,Morning! Slept OK?,"Hi, good morning. Sleep good?",Good morning. Were you able to rest?,"Morning, did you get good sleep?",Morning! Sleep alright?,"Hey, good morning. Get enough rest?",Morning! How’d you sleep?,Good morning. Sleep okay last night?,Morning! Rest well?
朝の挨拶,B,2,うん、ぐっすりだったよ。君は？,うん、バッチリ！そっちは？,うん、よく眠れた！あなたは？,はい、おかげさまで。あなたは？,ばっちり！そっちはどう？,"Yes, very well. And you?","Yeah, I slept fine. You?",I slept great. How about you?,"Yes, I was. What about you?","Yes, I did. And you?",Slept like a log. You?,Totally. How about yourself?,Pretty great. You?,"Yeah, out like a light. What about you?",Sure did. You?
朝の挨拶,A,3,まあまあかな。今日の１時間目は数学だよね。,まあまあ。最初の授業、数学だよね？,ちょっと微妙。１時間目は数学だっけ？,まあ普通です。１時間目は数学ですよね。,いまいち。最初、数学じゃん？,"Not bad. First class is math, right?",So-so. Math is first period today.,Just okay. We have math first.,Average. Math class comes first.,So-so. Math starts the day.,"Meh, could’ve been better. We’ve got math first, yeah?",Not really. Math kicks off the day.,"Eh, so-so. First up is math, right?",Kind of restless. Math’s first period.,Could’ve slept more. Math’s up first.
朝の挨拶,B,4,そうだね。宿題やった？,そうそう。宿題終わった？,うん。それより宿題やった？,ええ。宿題は終わりましたか？,だね。宿題やった？,Yes. Did you finish the homework?,That’s right. Did you do the math work?,True. Homework done?,Yes. Did you finish the task?,Right. Homework ready?,Yep. You knock out the homework?,Right. Homework finished?,Yep. Did the assignment?,True. Homework all done?,Yep. Homework sorted?
朝の挨拶,A,5,もちろん。ちょっと難しかったけど。,当たり前！少し手こずったけどね。,やったよ。結構難しかった！,ええ、終えました。少し難解でしたが。,ばっちり。でも難しかったわ。,I did. It was a little hard.,Yes. It took time.,"Yep, though it was tricky.",Sure. Kinda tough.,"Done, but hard.",Sure did—kind of a brain-teaser.,"Finished, but it was rough.",Yep. Took forever though.,It’s done; tricky stuff.,"Yup, though it stumped me."
朝の挨拶,B,6,後で答え合わせしよう。,あとで一緒に確認しよう。,後でチェックし合おうよ。,後ほど答えを合わせましょう。,あとで見比べよう。,Let’s check it later.,We can compare answers later.,Let’s look at it together.,We’ll check later.,We’ll review after class.,Let’s compare notes later.,We’ll swap answers later.,We can go over it later.,Let’s check answers later on.,We’ll trade answers later.
バス停で時刻確認,A,1,次のバスは何時に来る？,次のバス、何時？,バスって次何時だっけ？,次のバスは何時に到着しますか？,バスの時間分かる？,When is the next bus?,What time’s the next bus?,"The next bus, please?",Do you know the bus time?,When does the bus arrive?,Any idea when the next bus shows?,What’s the ETA on the bus?,Next bus?,Do you know when the bus gets here?,Bus timetable say anything?
バス停で時刻確認,B,2,8時15分みたいだよ。,8時15分だよ。,たぶん8:15。,8時15分のようです。,8:15かな。,It comes at 8:15.,About 8:15.,"8:15, I think.",Next one is 8:15.,At 8:15.,Says 8:15 on the board.,About 8:15.,Quarter past eight.,"Eight-fifteen, give or take.","Yeah, 8:15."
バス停で時刻確認,A,3,間に合いそうでよかった。,間に合いそう！,間に合いそうで安心。,間に合いそうで良かったです。,間に合うね。,"Good, we can make it.","Nice, we’re on time.","Great, we’re safe.",Perfect.,Good news.,"Sweet, we’ll make it.",Perfect timing.,Nice.,"Good, we’re fine.",Great.
バス停で時刻確認,B,4,でも少し遅れるかもね。,でもちょっと遅れそう。,でも遅れるかもしれないね。,しかし少し遅れる可能性があります。,でも遅れるかも。,It may be a bit late.,It might be slow.,Maybe some delay.,Could be late.,It might run late.,Might run a bit behind though.,Could be a delay.,Might slip a few minutes.,Unless it’s late again.,Might lag.
バス停で時刻確認,A,5,そうしたらタクシー考えよう。,遅れたらタクシーにしよう。,じゃあタクシーで行こっか。,遅れたらタクシーを検討しましょう。,遅れたらタクシーね。,Then we can take a taxi.,Taxi if needed.,We can call a cab.,Taxi is plan B.,Then taxi.,"If so, we’ll grab a cab.",Taxi’s our backup.,Cab if it does.,Then we hop in a taxi.,Taxi backup.
バス停で時刻確認,B,6,了解、様子見よう。,OK、様子みよう。,わかった、様子見よう。,承知しました。様子を見ましょう。,りょーかい、様子見るね。,"Okay, let’s wait first.","Sure, we’ll see.",Let’s watch the clock.,Sounds good.,Let’s decide soon.,"Cool, we’ll play it by ear.",Works for me.,Let’s watch.,Sounds like a plan.,Got it.
図書館で本を探す,A,1,この本棚に歴史の本ある？,この棚に歴史本ある？,ここに歴史の本ってある？,こちらの棚に歴史書はありますか？,歴史の本ここ？,Are history books on this shelf?,Is this the history section?,Where are history books?,History books here?,Can I find history here?,Any history books on this shelf?,Where’d they stash the history stuff?,Got history books here?,Any idea where the history section is?,History titles around?
図書館で本を探す,B,2,上の段にあると思うよ。,上の段かな。,たぶん上段。,上の段にあると思います。,上にあるよ。,I think on the top row.,"Yes, top shelf.",Top level here.,Up there.,Top shelf should have it.,"Yeah, top row.",Up on the highest shelf.,Top tier.,"Right here, top shelf.",Top shelf over there.
図書館で本を探す,A,3,「日本の戦国時代」を探してるんだ。,『日本の戦国時代』探してるんだけど。,『戦国時代の日本』を探してる。,「日本の戦国時代」という本を探しています。,“戦国時代”の本探してる。,I look for “Sengoku Period of Japan.”,I need “Japan’s Warring States.”,I want “Japanese Sengoku Age.”,Looking for “Sengoku Japan.”,Book name is “Sengoku Period.”,I’m hunting “Japan’s Sengoku Era.”,Need the title “The Warring States of Japan.”,Looking for “Sengoku Japan.”,I’m after a book on the Sengoku period.,Need “Japan’s Warring States.”
図書館で本を探す,B,4,それなら番号は210.4だよ。,じゃあ210.4番だよ。,番号は210.4かな。,それなら分類番号は210.4です。,210.4だよ。,The number is 210.4.,Call number 210.4.,Try 210.4.,Number 210.4.,Code 210.4.,Call number’s 210.4.,That’s 210.4.,Number 210.4.,Try 210.4.,Call no. 210.4.
図書館で本を探す,A,5,ありがとう、すぐ見てみる。,ありがとう、探してみるね。,サンキュー、今見る。,ありがとうございます。すぐ確認します。,ありがと、今見るわ。,"Thanks, I’ll check.","OK, I’ll search.",Thanks a lot.,Got it.,I’ll look now.,"Cheers, I’ll grab it.","Thanks, I’ll take a look.",Perfect.,"Great, thanks.","Got it, thanks."
図書館で本を探す,B,6,見つからなかったら職員に聞こう。,なかったらスタッフに聞こう。,もし無かったら司書さんに聞こうね。,見つからなければ職員に相談しましょう。,なければ職員に聞こうね。,Ask staff if not there.,We can ask later.,Ask a librarian if missing.,Staff can help too.,Let’s ask if needed.,"If it’s gone, we’ll ask the librarian.",We can flag a staffer if it’s missing.,Ask the desk if you strike out.,Librarian can help if not there.,Let’s ask if it’s checked out.
カフェで注文,A,1,カフェラテのトールサイズください。,トールのカフェラテください。,トールサイズラテをお願いします。,カフェラテ（トール）をください。,トールラテ一つ。,"A tall café latte, please.",I’d like a tall latte.,"Tall café latte, please.",Can I get a tall latte?,"Tall latte, please.",Could I get a tall latte?,I’ll have a tall café latte.,"One tall latte, please.","Hi, tall latte for me.",Can I grab a tall latte?
カフェで注文,B,2,砂糖は入れますか？,お砂糖入れますか？,砂糖入れます？,砂糖はお入れしますか？,砂糖どうします？,Any sugar?,Sugar?,Do you need sugar?,With sugar?,Sugar added?,Want sugar with that?,Sugar?,Need any sugar packs?,Sweetener?,With sugar?
カフェで注文,A,3,いいえ、ミルクだけで。,砂糖なしでミルクだけ。,砂糖はいりません、ミルクだけ。,いいえ、ミルクだけお願いします。,砂糖なしで。,"No, only milk.","No, just milk.","Just milk, thanks.",No sugar. Milk only.,"No, milk only.","Nah, just milk.","I’m good, thanks—just milk.","No thanks, milk’s fine.",None—just milk.,"Just milk, no sugar."
カフェで注文,B,4,他にご注文は？,他にいかがですか？,ほかは？,他にご要望ありますか？,追加あります？,Anything else?,Something more?,Anything else?,More orders?,Anything more?,Anything else for you?,Something to eat?,Anything else?,Want a snack?,Anything else today?
カフェで注文,A,5,チョコマフィンを一つ。,チョコのマフィンください。,チョコマフィン一個。,チョコマフィンを一つお願いします。,チョコマフィンで。,One chocolate muffin.,A choco muffin.,One chocolate muffin.,"Chocolate muffin, please.",One choco muffin.,"Yeah, a chocolate muffin.","A choc muffin, please.",A chocolate muffin.,"Chocolate muffin, thanks.",One chocolate muffin.
カフェで注文,B,6,かしこまりました。,承知しました。,了解です。,かしこまりました。少々お待ちください。,了解～。,Certainly.,Sure.,Okay.,Got it.,Alright.,You got it.,Coming right up.,Sure thing.,Absolutely.,Of course.
雨で傘を借りる,A,1,雨強いね。傘持ってる？,雨ひどい！傘ある？,雨すごいね、傘ある？,雨が激しいですね。傘をお持ちですか？,雨やばい、傘ある？,"Heavy rain, huh. Do you have an umbrella?",It’s raining hard. Umbrella?,Big rain today. Do you carry another umbrella?,Rain is strong. Need umbrella.,"Wow, heavy rain. Have spare umbrella?",It’s pouring! Got a spare umbrella?,"Man, the rain’s brutal. Do you have another umbrella?","Crazy rain, huh? Spare umbrella?",It’s coming down hard. Any chance you’ve got an extra umbrella?,This rain is insane. Can I borrow a spare umbrella?
雨で傘を借りる,B,2,一本余ってるよ。使う？,もう一本あるよ。使う？,予備あるよ、いる？,一本余っていますが使いますか？,余ってるけど？,I have one extra. Want it?,I got spare.,"Yes, you can use it.",I have extra.,"Yes, here.","Yeah, I’ve got an extra. Need it?",I do. Want to borrow it?,I’ve got one you can borrow.,"Actually, yes. Here you go.","Sure thing, I’ve got one."
雨で傘を借りる,A,3,助かる！返すのは明日でいい？,助かった！明日返していい？,ありがたい！明日返してもいい？,助かります。明日返却でよろしいですか？,助かる！明日で返却いい？,Thanks! Can I return it tomorrow?,May I borrow? Give back tomorrow?,I’ll return it tomorrow.,Tomorrow I give back.,"I return tomorrow, okay?",That’d be awesome. I’ll give it back tomorrow.,"Yes, thanks! I’ll return it tomorrow.",Lifesaver. Back to you tomorrow.,Thanks. I’ll get it back to you tomorrow.,"I’ll return it tomorrow, promise."
雨で傘を借りる,B,4,いいよ、気をつけてね。,いいよ。気をつけて！,いいよ、気をつけて。,ええ、どうぞお気をつけて。,いいよ、安全にね。,"Sure, be careful.","Okay, take care.",Fine. Stay dry.,That’s fine. Stay dry.,"Okay, be safe.",No worries—stay dry.,Sounds good.,"Cool, take care.","That’s fine, stay safe.",All good.
雨で傘を借りる,A,5,本当にありがとう。,ほんとに感謝！,助かった、ありがとう！,本当にありがとうございます。,マジありがとう。,Thanks a lot.,Thank you.,Thanks!,Thanks!,Really thanks.,"Seriously, thanks.",Really appreciate it.,Thanks a ton.,Much appreciated.,Thanks so much.
雨で傘を借りる,B,6,どういたしまして。,いやいや、どういたしまして。,いえいえ。,いいえ、どういたしまして。,どうぞどうぞ。,You’re welcome.,No problem.,Anytime.,Welcome.,Sure.,Anytime.,Don’t mention it.,You bet.,Happy to help.,My pleasure.
友達を映画に誘う,A,1,今週末映画観に行かない？,週末映画行かない？,週末さ、映画どう？,今週末映画を観に行きませんか？,週末、映画行こうよ。,Want to see a movie this weekend?,Let’s go to a movie on weekend.,Movie this weekend?,Do you want to watch a film on Saturday?,How about a movie this weekend?,Wanna catch a movie this weekend?,Feel like hitting the movies Saturday?,Up for a movie this weekend?,How about we see a movie Saturday?,Interested in a movie this weekend?
友達を映画に誘う,B,2,いいね、何観るの？,いいよ、何見る？,いいね、何観る？,いいですね。何を観ますか？,いいよ、何見る？,Sounds good. Which one?,Nice. What movie?,Sure. Which?,Good idea. What film?,Okay. What will we watch?,Sure! What’re we seeing?,I’m in. Which film?,Absolutely. What’s playing?,Great idea—what movie?,Yeah! Which one were you thinking?
友達を映画に誘う,A,3,新しいアニメ映画だよ。,新作アニメだよ。,最新のアニメ映画！,新しいアニメ映画です。,新しいアニメ！,The new anime film.,New animation.,Latest anime.,New anime one.,A new anime movie.,That new anime flick.,The latest anime release.,Brand-new anime one.,The new anime everyone’s talking about.,That new anime.
友達を映画に誘う,B,4,土曜の午後なら空いてるよ。,土曜午後なら行ける。,土曜午後ヒマ！,土曜の午後は空いています。,土曜午後空き！,I’m free Saturday afternoon.,Saturday PM is OK.,Free on Saturday afternoon.,Afternoon is fine.,I’m open on Saturday afternoon.,I’m free Saturday afternoon.,Afternoon works.,Saturday after lunch is open.,Afternoon suits me.,I’m good Saturday noon onward.
友達を映画に誘う,A,5,じゃあ３時の回でどう？,じゃあ15時の回は？,じゃあ3時上映どう？,では15時の回はいかがですか？,3時の回ね？,How about the 3 p.m. show?,3 o’clock?,3 p.m. show good?,Let’s pick 3 p.m.,3 o’clock session?,Cool—3 p.m. showing?,Let’s do the 3 o’clock.,3 p.m. ticket then.,Let’s grab the three-o’clock show.,3 p.m. showing?
友達を映画に誘う,B,6,決まり！楽しみだね。,決まり！楽しみ！,OK！楽しみ！,決定です！楽しみですね。,了解！楽しみー。,"Great, can’t wait.",Sure!,"Yes, excited.",Okay!,Deal.,"Perfect, looking forward to it.",Sounds like a plan.,Can’t wait.,Done!,Works for me!
宿題を忘れた,A,1,あれ、宿題持ってきた？,宿題持ってきた？,宿題ある？,宿題を持ってきましたか？,宿題持ってる？,Did you bring your homework?,Homework with you?,Got your assignment?,Bring the homework?,Homework here?,"Hey, you got your homework?",Homework on you?,Did you bring the assignment?,Got the homework with you?,Assignment in your bag?
宿題を忘れた,B,2,しまった、家に置いてきた！,やばい、家に置いてきた！,家に忘れた！,しまった、家に忘れてきました！,うわ、家に置いてきた。,"Oh no, I left it at home!",I forgot it!,Left it home.,"No, I forgot.","Not here, sorry.","Crap, I left it at home!",Nope—forgot it.,I totally spaced and left it.,Forgot it on my desk at home.,Afraid not.
宿題を忘れた,A,3,先生厳しいよ、大丈夫？,先生厳しいけど大丈夫？,先生怖いけど平気？,先生は厳しいですが大丈夫ですか？,先生厳しいけど？,The teacher is strict. Are you okay?,Teacher may be angry.,Tough teacher today.,That’s bad.,Teacher’s strict.,"Uh-oh, our teacher’s tough.","That’s rough, he’s strict.",The teacher’s not gonna like that.,Yikes.,Teacher’s gonna flip.
宿題を忘れた,B,4,放課後に提出していいか聞いてみる。,放課後に出していいか聞く。,放課後提出できないか聞いてみる。,放課後提出してもよいか聞いてみます。,放課後提出お願いしよ。,I’ll ask if I can hand it in after school.,I will ask to submit later.,I’ll try after-school submit.,I will talk to teacher.,I’ll hand in later.,I’ll ask if I can turn it in after school.,I’ll try to hand it in later.,I’ll see if late submission’s okay.,I’ll beg for after-school submission.,I’ll talk to her later.
宿題を忘れた,A,5,手伝えることある？,何か手伝おうか？,助けようか？,私にできることはありますか？,手伝おうか？,Need any help?,Can I help?,Want help?,Anything I can do?,Help needed?,Want me to help?,Need anything?,Can I help somehow?,Want backup?,Anything I can do?
宿題を忘れた,B,6,コピーだけ借りてもいい？,コピーさせてもらえる？,答案見せてくれる？,コピーを取らせてもらっていいですか？,写させてもらっても？,Can I borrow a copy?,Let me see your copy?,Need to check answers.,Show me your sheet?,"Copy, please.",Mind if I peek at yours to make a copy?,Could I borrow yours to photocopy?,Just need to scan your answers.,Let me copy yours real quick?,Can I snap pics of your work?
道を尋ねる,A,1,すみません、駅はどちらですか？,駅までどう行きますか？,駅ってどこですか？,すみません、駅はどちらでしょうか？,駅はどこ？,"Excuse me, where is the station?","Sorry, station?",How can I get to the station?,"Where’s the station, please?","Excuse me, station direction?","Excuse me, how do I get to the station?",Could you point me to the station?,"Sorry, where’s the train station?","Hi, I’m looking for the station.",Station’s this way?
道を尋ねる,B,2,この道をまっすぐ行って二つ目の信号を左です。,まっすぐ行って2つ目の信号左です。,まっすぐ行って二番目の信号を左。,この道を直進し、二つ目の信号を左折です。,まっすぐで二つ目左。,Go straight and turn left at the second light.,"Straight, then left at 2nd signal.","Walk straight, turn left at the second traffic light.","Straight ahead, left at second light.","Go straight, second light, turn left.",Head straight down this road and take a left at the second light.,"Go straight, hang a left at the second traffic light.","Straight ahead, left at the second light.","Keep going straight, take the second left at the lights.","Straight down, left at light number two."
道を尋ねる,A,3,徒歩で10分くらい？,歩いて10分？,10分くらいで着く？,徒歩で10分ほどですか？,10分くらい？,About ten minutes on foot?,Ten-minute walk?,Takes ten minutes?,Ten minutes walking?,About 10 min?,Roughly a ten-minute walk?,About ten minutes?,Ten minutes on foot?,Is it a ten-minute walk?,About ten minutes?
道を尋ねる,B,4,はい、それくらいです。,うん、それくらい。,はい、それぐらい。,はい、その程度です。,うん、同じくらい。,"Yes, around that.",Yes.,About that.,"Yes, roughly.","Yes, around that.","Yep, give or take.",More or less.,Around that.,Approximately.,Close enough.
道を尋ねる,A,5,ありがとうございます。,助かります、ありがとう。,ありがとう！,ありがとうございます。,感謝！,Thank you.,Thanks.,Thanks a lot.,Thank you very much.,Thanks!,Thanks so much.,Appreciate it.,Thanks.,"Great, thanks!",Thanks a ton.
道を尋ねる,B,6,どういたしまして。,いいえ、どういたしまして。,どうも。,いえいえ。,どういたしまして～。,You’re welcome.,No problem.,Anytime.,You’re welcome.,Sure.,No worries.,Happy to help.,Anytime.,You bet.,Sure thing.
写真を撮ってもらう,A,1,すみません、写真を撮っていただけますか？,すみません、写真お願いできます？,写真撮ってもらえますか？,恐れ入りますが、写真を撮っていただけますか？,写真いいですか？,"Excuse me, could you take a picture for us?","Sorry, can you take a photo?",Could you take our picture?,Would you mind taking a photo?,Please take our picture.,"Hi, could you snap a photo for us?",Mind taking a picture of us?,Would you snap a quick photo?,"Excuse me, can you take our picture?",Could you help us with a photo?
写真を撮ってもらう,B,2,もちろんです。カメラはどこを押せばいいですか？,いいですよ。どのボタン？,はい、どこ押せばいい？,承知しました。どのボタンを押せばよろしいですか？,OK、どこ？,Sure. Which button?,Yes. Where do I press?,Of course. Which button?,No problem. Button?,Alright. Which button?,Sure thing—what button do I hit?,Not at all. Which shutter?,Of course. Where do I press?,Sure! Which button do I push?,Happy to. Button?
写真を撮ってもらう,A,3,このボタンです。背景にタワーが入るようにお願いします。,このボタンで。タワー入れてください。,ここです。タワー映るように。,こちらです。後ろのタワーが入るようお願いします。,これです。タワー入れてね。,This one. Please get the tower behind us.,Here. Please include the tower.,"The big one here. Tower in background, please.",This. Please show the tower.,This one. Tower behind us.,This one here. Could you get the tower in the background?,The big button. Please include the tower.,Right here. Make sure the tower’s in frame.,This one. Please get the tower behind.,"This. Tower in the back, please."
写真を撮ってもらう,B,4,わかりました。はい、チーズ！,了解！はいチーズ！,OK！チーズ！,承知しました。では、チーズ！,OK、チーズ！,Okay. Say cheese!,Got it. Cheese!,Sure. Cheese!,Okay. Cheese!,Alright. Cheese!,"Absolutely. Okay, say cheese!",Got it. Cheese!,You bet. Say cheese!,No problem. Cheese!,Okay. Cheese!
写真を撮ってもらう,A,5,ありがとうございます。ちゃんと撮れましたか？,ありがとう！ちゃんと撮れた？,ありがとう、撮れてる？,ありがとうございます。しっかり写っていますか？,サンキュー！撮れた？,Thank you. Is it good?,Thanks. Looks fine?,Thank you very much. Good?,Thanks a lot. Is it okay?,Thank you. Nice shot?,Thanks! Did it turn out?,Appreciate it. All good?,Thanks a ton. How’s it look?,Thanks. Good shot?,Thank you! Turned out alright?
写真を撮ってもらう,B,6,ばっちりですよ。,バッチリ！,完璧です！,ばっちり撮れていますよ。,いい感じ！,It’s great.,Perfect.,Very good.,Looks great.,"Yes, nice.",Looks awesome.,Perfect shot.,Crystal clear.,"Yep, looks great.",Fantastic.
