シーン名,話者ID,会話ID,日本語１,日本語２,日本語３,日本語４,日本語５,中学生英語１,中学生英語２,中学生英語３,中学生英語４,中学生英語５,ネイティブ英語１,ネイティブ英語２,ネイティブ英語３,ネイティブ英語４,ネイティブ英語５
病院で予約,A,1,来週の午前で予約できますか？,来週の午前予約取れます？,来週午前、予約いけます？,来週の午前中に予約を取れますか？,来週の午前空いてますか？,Can I make an appointment next week in the morning?,I need a morning slot next week.,Any morning time next week?,Can I see the doctor next week morning?,"Morning appointment next week, please.",Could I book a morning appointment for next week?,I need a morning slot next week. Anything open?,Any availability next week in the morning?,I’d like to set up a morning appointment for next week.,"Could you fit me in next week, preferably morning?"
病院で予約,B,2,火曜の10時なら空いています。,火曜10時空いてます。,火曜10時ならいけます。,火曜日の10時なら空いております。,火曜10時なら空き。,Tuesday at 10 a.m. is open.,10 a.m. Tuesday is free.,Tuesday 10 works.,We have 10 a.m. Tuesday.,Tuesday at ten is available.,We’ve got Tuesday at 10 a.m. open.,How’s Tuesday at ten?,"Tuesday, 10 a.m. is free.",The doctor’s free Tuesday at ten.,"We can do Tuesday, 10 a.m."
病院で予約,A,3,その時間でお願いします。,その時間で。,じゃあそれで。,その時間でお願いします。,それでお願いします。,I’ll take it.,"Okay, book it.",Please reserve.,That is fine.,I’ll take that.,"Perfect, I’ll take it.",Works for me.,Let’s book that.,"Great, sign me up.",That’s perfect.
病院で予約,B,4,保険証をお持ちですか？,保険証ありますか？,保険証は？,保険証をお持ちでしょうか？,保険証あります？,Do you have your insurance card?,"Insurance card, please?",Do you have insurance?,Insurance card?,Do you carry your insurance card?,Do you have your insurance card with you?,Can I see your insurance card?,Do you have your insurance card handy?,May I have your insurance card?,"Insurance card, please?"
病院で予約,A,5,はい、こちらです。,はい、あります。,はい、これです。,はい、こちらになります。,はい、どうぞ。,"Yes, here.",Here you are.,Yes.,I have it.,"Yes, here.","Yes, right here.","Sure, here you go.",I do.,Here it is.,"Yes, here."
病院で予約,B,6,では予約を確定しました。,予約を取りました。,予約完了です。,ではご予約を確定いたしました。,予約確定しました。,Your appointment is set.,Appointment made.,Confirmed.,Done.,Appointment fixed.,"Great, you’re all set.",Appointment confirmed.,You’re scheduled.,You’re booked.,All scheduled.
スーパーで値段確認,A,1,すみません、このりんごはいくらですか？,すみません、このリンゴいくら？,このりんごの値段は？,失礼します、このりんごはいくらですか？,りんごいくら？,"Excuse me, how much is this apple?",How much for this apple?,"Price of this apple, please?",This apple—how much?,"Excuse me, apple cost?","Hi, what’s the price on these apples?",How much are these apples?,Price check on this apple?,What do these apples run?,Could you tell me the price of this apple?
スーパーで値段確認,B,2,１個120円になります。,1個120円です。,120円です。,1個120円でございます。,120円だよ。,It’s 120 yen each.,120 yen.,120 yen each.,120 yen.,120 yen per one.,They’re 120 yen each.,A buck-twenty each.,120 yen apiece.,120 yen each.,120 yen.
スーパーで値段確認,A,3,３つお願いします。,3つください。,3個ください。,3つお願いします。,3個ね。,I’ll take three.,Give me three.,I want three.,"Three, please.",I’ll buy three.,"I’ll grab three, thanks.",I’ll take three.,Make it three.,I’ll take three of them.,I’ll have three.
スーパーで値段確認,B,4,かしこまりました。,承知しました。,了解です。,かしこまりました。,了解～。,Sure.,Okay.,Alright.,Certainly.,Got it.,Sure thing.,No problem.,You got it.,Alright.,Certainly.
スーパーで値段確認,A,5,他におすすめはありますか？,他にオススメある？,ほかに安いのある？,他におすすめの商品はありますか？,他に何かいいのある？,Any other good fruit?,Other recommendation?,Anything else good?,Any cheap items?,Another suggestion?,Anything else worth picking up?,Any other deals?,What else is good?,Anything else worth grabbing?,Any other bargains?
スーパーで値段確認,B,6,今日のバナナも安いですよ。,バナナが安いですよ。,今日はバナナが安いです。,本日はバナナもお安くなっています。,バナナ安いよ。,Bananas are cheap today.,Bananas cost less now.,Bananas are on sale.,Bananas today.,Try bananas.,Bananas are a steal today.,Bananas are marked down.,Bananas are cheap right now.,Bananas are on special.,"Bananas, for sure."
充電器を借りる,A,1,ごめん、電池が１％しかない！充電器貸してくれる？,バッテリー1％！充電器貸して？,電池ヤバい！充電器ある？,申し訳ないですが、充電器をお借りできますか？,充電器貸して～。,My battery is 1%. Can I borrow your charger?,"Battery almost dead. Charger, please?",Can I use your phone charger?,Only 1% left! Charger?,Phone dying. May I borrow charger?,I’m down to one percent—can I snag your charger?,Phone’s about to die. Mind if I borrow your cable?,Got a spare charger? I’m on 1%.,My battery’s tanking. Can I use your charger?,Charger emergency—only 1%!
充電器を借りる,B,2,いいよ、これ使って。,どうぞ、これ。,これ使っていいよ。,ええ、こちらをどうぞ。,はい、どうぞ。,"Sure, use this.",Here you go.,Of course.,Take mine.,"Yes, here.","Yeah, here you go.",Not at all.,"Sure, use mine.",Absolutely.,"Here, plug in."
充電器を借りる,A,3,助かった、30分だけ借りるね。,助かる！30分で返すね。,30分だけ借りる！,助かります、30分だけお借りします。,30分で返す！,"Thanks, only 30 minutes.",I’ll use it for half an hour.,I need just 30 minutes.,"30 minutes, okay?",30-minute borrow.,Lifesaver. I’ll give it back in half an hour.,I’ll plug in for thirty minutes.,I’ll return it soon.,Just half an hour.,I’ll be quick.
充電器を借りる,B,4,了解。,OK。,わかった。,了解しました。,りょ！,Okay.,No problem.,That’s fine.,Sure.,Fine.,Cool.,Sounds good.,All good.,That’s fine.,Take your time.
充電器を借りる,A,5,本当にありがとう。,ありがとう！,マジ感謝！,本当にありがとうございます。,感謝！,Really thank you.,Thanks a lot.,Thank you!,Thanks!,Thanks.,Thanks a ton.,Really appreciate it.,Thanks!,Thanks heaps.,Thank you.
充電器を借りる,B,6,どういたしまして。,いえいえ。,いつでも！,どういたしまして。,いいよ～。,You’re welcome.,Anytime.,No problem.,Welcome.,Welcome.,No worries.,Anytime.,Happy to help.,You bet.,Sure thing.
昼食のメニュー,A,1,今日のお昼、何にする？,今日のランチどうする？,お昼何食べる？,今日の昼食は何にしましょうか？,昼どうする？,What should we eat for lunch?,Lunch menu?,What do you want for lunch?,Choose lunch?,What’s for lunch today?,Any idea for lunch?,What’re we having for lunch?,Lunch plans?,"So, what’s for lunch?",Got lunch thoughts?
昼食のメニュー,B,2,パスタとカレーで迷ってる。,パスタかカレー悩む。,パスタかカレーで迷うな。,パスタとカレーで悩んでいます。,パスタかカレーかな。,I can’t choose pasta or curry.,Pasta or curry?,I’m thinking pasta or curry.,Pasta vs curry.,Can’t decide—pasta or curry.,Torn between pasta and curry.,Either pasta or curry.,I can’t pick: pasta or curry.,Debating pasta versus curry.,"Pasta or curry, can’t decide."
昼食のメニュー,A,3,カレーにしようよ、雨で寒いし。,寒いしカレーにしよう。,雨だしカレーにしよう！,今日は雨で寒いのでカレーにしませんか？,寒いしカレー！,Let’s pick curry; it’s cold.,Cold day—curry better.,How about curry?,Curry because it’s chilly.,Curry warms us up.,Go with curry—it’s freezing out.,Curry sounds cozier.,Let’s warm up with curry.,I vote curry—rainy day comfort.,Curry’s perfect in this weather.
昼食のメニュー,B,4,じゃあカレーに決定。,OKカレーね。,カレー決まり！,ではカレーに決定です。,カレーで決まり。,"Okay, curry it is.","Sure, curry.",Sounds good.,"Curry, then.",Let’s do it.,Works for me.,Curry it is.,Sure thing.,Agreed.,"Alright, curry."
昼食のメニュー,A,5,大盛りにしようかな。,大盛にしよっかな。,大盛にしよ。,大盛りにしようと思います。,大盛にしよっ。,I’ll get a large size.,I want big plate.,"Large, maybe.",Large one.,Big size!,I’m ordering a large.,I might supersize it.,Going large.,Large bowl.,I’ll get the biggest one.
昼食のメニュー,B,6,私も同じく！,私も！,同じく大盛！,私も同じ大盛りで！,私もだよ！,Me too!,Same here.,I’ll copy you.,Same.,Me as well.,Make that two.,Same here.,Ditto.,I’ll join you.,I’m in.
落とし物を渡す,A,1,これ、廊下で財布を拾ったんだけど。,廊下で財布拾ったよ。,財布拾った～。,廊下で財布を拾ったのですが。,財布落ちてた。,I found this wallet in the hall.,Picked up a wallet.,Found a wallet outside.,"Look, a wallet.","Wallet on floor, I got it.",I just found a wallet in the hallway.,Picked up a wallet out there.,Found someone’s wallet.,Look what I found—a wallet.,Wallet on the floor; I picked it up.
落とし物を渡す,B,2,職員室に届けた方がいいね。,職員室に持ってこう。,先生に渡そう。,職員室に届けるべきですね。,職員室だね。,We should take it to the office.,Let’s give it to the teacher room.,Better turn it in.,Take to office.,We must report it.,Let’s hand it in at the staff room.,We should drop it off at the office.,Let’s turn it in.,Better hand it over to the staff.,Office is the place to leave it.
落とし物を渡す,A,3,じゃあ一緒に行ってくれる？,一緒に行こ？,一緒に来てくれる？,では一緒に行っていただけますか？,一緒に来て。,Can you come with me?,Come together?,Walk with me?,Join me?,Come along?,Mind coming with me?,Walk with me?,Can you tag along?,Come with?,Walk over with me?
落とし物を渡す,B,4,もちろん。,いいよ。,もちろん！,もちろんです。,OK！,Sure.,Okay.,No problem.,Yes.,Sure thing.,Of course.,Sure thing.,Absolutely.,Yep.,Sure.
落とし物を渡す,A,5,持ち主見つかるといいね。,持ち主見つかるといいな。,持ち主帰ってくるといいね。,持ち主が見つかるといいですね。,返るといいね。,Hope the owner gets it back.,Owner will be happy.,Hope it returns.,Hope owner is found.,Wish the person luck.,Hope it gets back to the owner.,Hope the owner’s relieved.,Hope they get it back soon.,Fingers crossed for the owner.,Hope it’s reunited quickly.
落とし物を渡す,B,6,うん、早く戻るといい。,うん、早く戻るといいね。,そうだね、早く返せるといい。,ええ、早く戻ると良いですね。,うん、早く戻るといいな。,"Yes, I hope so.",Right.,Same here.,Yes.,Yes.,"Yeah, ASAP.",Me too.,Same here.,Totally.,Yeah.
誕生日を祝う,A,1,誕生日おめでとう！,ハッピーバースデー！,お誕生日おめでとう！,お誕生日おめでとうございます！,誕生日おめ！,Happy birthday!,Birthday greetings!,Congrats on your birthday.,Happy b-day!,"Hey, happy birthday.",Happy birthday!,Birthday cheers to you!,"Hey, happy birthday!","Congrats, birthday kid!","Happy birthday, my friend!"
誕生日を祝う,B,2,ありがとう！覚えててくれたんだ。,ありがとう！覚えてたんだ。,ありがとう！覚えてくれたの？,ありがとうございます！覚えていてくださったんですね。,ありがとう！覚えてた？,Thanks! You remembered.,Thank you!,Thanks a lot.,Thank you!,Thanks!,Thanks—you remembered!,Thank you so much.,"Aw, thanks!",Thanks a ton.,Thank you!
誕生日を祝う,A,3,放課後ケーキ食べに行こうよ。,放課後ケーキ行こう！,ケーキ食べに行こ？,放課後ケーキを食べに行きましょう。,ケーキ行こう。,Let’s eat cake after school.,Cake later?,Cake after class?,Cake shop later?,Let’s get cake after school.,How about some cake after class?,Cake run after school?,Want to grab cake later?,Cake this afternoon?,Let’s celebrate with cake after school.
誕生日を祝う,B,4,いいね、楽しみ！,いいね、楽しみ！,いいね、楽しみ！,いいですね、楽しみです。,いいね、楽しみ～。,Sounds fun.,Yes!,Sure.,Great idea.,Okay!,"Absolutely, can’t wait.",I’m in.,"Yes, please.",Sounds perfect.,Great plan.
誕生日を祝う,A,5,プレゼントも用意したよ。,プレゼントあるよ。,プレゼント持ってきた！,プレゼントも用意しました。,プレゼントあるぜ。,"I have a gift, too.",Got you a present.,Gift inside my bag.,Present ready.,I brought a gift.,"I’ve got a little present, too.",Got you a gift as well.,Present’s ready for you.,I brought you something.,I have a surprise gift.
誕生日を祝う,B,6,わくわくする！,楽しみ！,ドキドキする！,楽しみです！,超楽しみ！,Can’t wait!,Excited!,Awesome!,Yay!,I’m happy!,You’re the best!,Excited to see it!,Can’t wait.,Looking forward to it.,Woo-hoo!
電車で席を譲る,A,1,どうぞ、お掛けください。,どうぞ座ってください。,どうぞお座りください。,よろしければお掛けください。,座ってどうぞ。,Please take this seat.,"Sit here, please.",You can have my seat.,Take this seat.,Please sit.,"Here, have my seat.",Feel free to sit here.,You can take my seat.,"Have a seat, please.",Let me give you my seat.
電車で席を譲る,B,2,ありがとうございます、助かります。,ありがとう、助かります。,感謝します、助かります。,ありがとうございます、助かります。,ありがたいです。,"Thank you, that helps.",Thanks a lot.,Thank you very much.,Appreciate it.,Thank you.,"Thanks, that’s very kind.","Thank you, I appreciate it.",Thank you so much.,"That’s very generous, thank you.","Thank you, that’s helpful."
電車で席を譲る,A,3,揺れるので気をつけて。,揺れるから気をつけてね。,揺れるから注意してね。,揺れますのでお気をつけください。,揺れるよ。,"The train shakes, be careful.",It may shake.,"Careful, train moves.",Train is bumpy.,Hold on tight.,It gets a bit shaky.,The train can jolt.,It’s a rough ride sometimes.,Train might sway.,Watch the bumps.
電車で席を譲る,B,4,はい、大丈夫です。,うん、大丈夫。,大丈夫です。,はい、大丈夫です。,平気！,"I will, thanks.",Okay.,I’m okay.,I’ll watch out.,Yes.,"I’ll hold on, thanks.",Got it.,I’ll be careful.,I’ll steady myself.,Will do.
電車で席を譲る,A,5,他に荷物お持ちしましょうか？,荷物持ちましょうか？,荷物手伝おうか？,他にお荷物お持ちしましょうか？,荷物持とうか？,Need help with bags?,Bags okay?,Want bag help?,Need anything?,Bags fine?,Need help with your bags?,Want me to hold anything?,Need a hand with your luggage?,Any help with bags?,Bag assistance?
電車で席を譲る,B,6,いえ、大丈夫ですよ。,大丈夫です。,大丈夫！,いえ、大丈夫です。,大丈夫～。,I’m fine.,Yes.,"No, thanks.",All good.,Fine.,"No, I’m good.","I’m okay, thanks.","I’m fine, really.","No need, thanks.",I’m alright.
PCトラブル相談,A,1,プリンタが動かないんだ。,プリンターが動かない。,プリンタ壊れた。,プリンタが動作しません。,プリンタ動かん。,My printer won’t work.,Printer not working.,Printer problem.,Can’t print.,Printer broken?,My printer’s acting up.,Printer refuses to work.,I can’t get the printer going.,Printer’s not cooperating.,Printing fails every time.
PCトラブル相談,B,2,ケーブルはちゃんと刺さってる？,ケーブル刺さってる？,ケーブル大丈夫？,ケーブルはきちんと接続されていますか？,ケーブルささってる？,Is the cable in?,Cable OK?,Plug connected?,Check cable?,Cable inserted?,Is the USB plugged in tight?,Cable seated properly?,Check the connection first?,Is the cord fully in?,Cable plugged?
PCトラブル相談,A,3,うん、でもエラーが出る。,うん、でもエラー出る。,刺さってるけどエラー。,はい、しかしエラーが表示されます。,刺さってるけどエラー出る。,"Yes, but it shows error.","Yes, still error.","Yes, error message.","Checked, but error.","Yup, yet error.","Yeah, but I’m getting an error.","It is, still errors.",Done—still error.,"Yes, but error pops up.","Yup, yet error."
PCトラブル相談,B,4,ドライバー更新してみようか。,ドライバ更新してみよ。,ドライバーアップデート試そう。,ドライバーを更新してみましょうか。,ドライバ更新やってみ？,Let’s update the driver.,Try driver update.,Update software.,Update driver.,Driver update maybe.,Maybe update the driver.,Let’s run a driver update.,Might need new drivers.,Try reinstalling the driver.,Driver update could fix it.
PCトラブル相談,A,5,やり方教えてくれる？,やり方教えて。,方法教えて？,手順を教えていただけますか？,やり方プリーズ。,Teach me how?,Help me?,Show me.,Need guidance.,Explain?,Can you walk me through it?,Show me how?,Help me out?,Guide me?,Walk me through?
PCトラブル相談,B,6,任せて！,任せて。,OK任せて！,私に任せてください！,まかせろ！,Sure!,Okay.,Will do.,I’ll help.,Sure.,Absolutely.,No problem.,Sure thing.,Got you.,Happy to.
勉強会の予定,A,1,期末テスト前に勉強会しよう。,テスト前、勉強会しよ！,期末前に勉強会しない？,期末テストの前に勉強会を開きましょう。,テスト前、勉強会やろう。,Let’s have a study group before finals.,Study together for the exam?,Want a study meeting?,Group study before test?,How about study group?,We should set up a study session before finals.,Want to do a group study for the exam?,Let’s organize a study group ahead of finals.,Thinking of a study meetup before the test.,Should we schedule a study group?
勉強会の予定,B,2,いいね、いつ集まる？,いいね、いつにする？,いいね、いつ集まる？,いいですね、いつ集まりますか？,いいね、いつ？,Good idea. When?,Yes. What day?,Sure. When gather?,Sounds good.,Okay! When?,Totally. When works?,Great idea. What time?,I’m in. When should we meet?,Sounds good—when?,Sure! When’s good?
勉強会の予定,A,3,金曜の放課後がいいかな。,金曜放課後どう？,金曜放課後どうかな？,金曜日の放課後が良いかと思います。,金曜放課後で。,Friday after school.,Friday PM.,After school Friday.,Friday after classes.,"Friday, after school.",Friday after school?,Friday right after class.,How about Friday afternoon?,Friday after school.,Friday once classes end.
勉強会の予定,B,4,私も空いてるよ。,私もOK。,私も大丈夫！,私も空いています。,私もいける。,I’m free.,Works.,Okay.,Fine with me.,I can.,I’m open then.,Perfect.,Works for me.,Count me in.,That suits me.
勉強会の予定,A,5,教室を予約しておくね。,教室取っとく。,教室確保しとく。,教室を予約しておきますね。,教室押さえとく。,I’ll book a room.,I’ll get a classroom.,I’ll reserve space.,I book the room.,Reserve classroom.,I’ll book a classroom.,I’ll snag us a room.,I’ll reserve a classroom.,I’ll lock down a room.,I’ll book the space.
勉強会の予定,B,6,助かる！,ありがと！,助かるよ！,助かります！,ありがたい！,Thanks!,Great.,Nice.,Thanks.,Appreciate it.,"Awesome, thanks.",Appreciate it.,Lifesaver.,Thanks a bunch.,"Great, see you then."
天気を確認,A,1,明日のピクニック、雨降るかな？,明日ピクニック雨？,明日雨降る？,明日のピクニック、雨が降るでしょうか？,明日雨かな？,Will it rain for tomorrow’s picnic?,Picnic tomorrow—rain?,Weather for picnic?,Think it’ll rain tomorrow?,Is rain coming for picnic?,You think it’ll rain during tomorrow’s picnic?,Any rain on the radar for our picnic?,Weather check for tomorrow?,Think we’ll get rained on tomorrow?,Any chance of rain during the picnic?
天気を確認,B,2,天気予報では曇りのち晴れだよ。,天気予報は曇り後晴れ。,予報は曇りのち晴れ。,天気予報によると曇りのち晴れです。,曇りのち晴れだよ。,Forecast says cloudy then sunny.,"Cloudy, later sunny.",Cloud then sun.,Forecast: cloudy to sunny.,"Says no, just clouds.",Forecast says cloudy turning sunny.,"Looks like clouds early, sun later.","Cloudy morning, sunny afternoon.",Forecast says mostly dry.,Pretty low—clouds then sun.
天気を確認,A,3,傘はいらなさそうだね。,傘いらなそう。,傘不要かな。,傘はいらなさそうですね。,傘いらんかな。,No umbrella needed?,Umbrella not necessary?,Skip umbrella?,Good.,Great.,Guess we can skip big umbrellas.,Umbrella optional then.,Nice—less gear to carry.,Sweet.,Good to know.
天気を確認,B,4,念のため折りたたみ持っていこう。,念のため折り畳み持とう。,折りたたみ傘持っとこう。,念のため折りたたみ傘を持って行きましょう。,折りたたみ持とうね。,Maybe take a small one.,Bring foldable just in case.,Take small one.,Small umbrella anyway.,Bring mini umbrella.,"I’ll toss a compact one in, just in case.",I’ll pack a travel one anyway.,Still bringing a small umbrella.,I’ll stash a tiny umbrella though.,I’ll keep a compact umbrella handy.
天気を確認,A,5,了解、準備しておく。,OK準備する。,わかった準備する。,了解しました、準備しておきます。,わかった準備しとく。,"Okay, I’ll pack it.",Got it.,Sure.,Okay.,Will do.,Good call.,Same here.,Smart.,I will too.,Same plan.
天気を確認,B,6,楽しみだね！,楽しみ！,待ち遠しい！,楽しみですね！,楽しみだ～！,Can’t wait!,Excited!,Looking forward.,Fun ahead!,Yay!,Can’t wait!,Gonna be fun.,Excited already.,Picnic time!,Looking forward to it.
服装を決める,A,1,今日の最高気温25度だって。,今日25度まで上がるって。,最高25度らしいよ。,今日は最高気温が25度だそうです。,今日25℃らしい。,High is 25°C today.,It will be 25 degrees.,Today’s top is 25.,Temperature reaches 25°C.,High temp 25 today.,It’s supposed to hit 25 degrees today.,High’s around 25°C today.,Forecast says twenty-five at the max.,We’re looking at 25 degrees later.,High temp’s 25 today.
服装を決める,B,2,じゃあ半袖でいいかな？,半袖でいい？,半袖でOK？,では半袖でも大丈夫でしょうか？,半袖でいいかな。,So short sleeves are okay?,Short sleeves?,I’ll wear T-shirt.,Short sleeve fine.,T-shirt OK?,So T-shirts are fine?,Short sleeves then?,I’ll just wear a tee.,T-shirt weather!,Shorts and a tee then?
服装を決める,A,3,朝は涼しいから薄手の上着持とう。,朝涼しいし薄い上着持とう。,朝寒いから軽い上着持って行こ。,朝は涼しいので薄手の上着を持ちましょう。,朝は涼しいし薄い上着持とうか。,Morning is cool; take a light jacket.,Bring thin coat for morning.,Take light jacket early.,"Morning cool, jacket needed.",Light jacket for morning.,"Yeah, but grab a light jacket for the cool morning.",Take a thin layer for the morning chill.,Bring a light jacket early on.,Morning’s brisk; take a jacket.,"Maybe, but layer with a light jacket in the morning."
服装を決める,B,4,なるほど。,了解。,わかった。,なるほど、承知しました。,OK。,Good idea.,Okay.,Sure.,Right.,Alright.,Good call.,Will do.,Got it.,Okay.,Sounds sensible.
