シーン名,話者ID,会話ID,日本語１,日本語２,日本語３,日本語４,日本語５,中学生英語１,中学生英語２,中学生英語３,中学生英語４,中学生英語５,ネイティブ英語１,ネイティブ英語２,ネイティブ英語３,ネイティブ英語４,ネイティブ英語５
服装を決める,A,5,帽子もあった方がいいかも。,帽子も必要かも。,帽子持っとく？,帽子もあった方が良いかもしれません。,帽子もいるかも。,"Maybe a hat, too.",Also a hat.,Hat could help.,"Hat, too.",Don’t forget hat.,"A hat might be smart, too.",Maybe bring a cap.,Hat wouldn’t hurt.,"Hat’s a good idea, too.",Don’t forget a hat.
服装を決める,B,6,忘れないようにする。,忘れないよ。,忘れないね。,忘れないようにします。,忘れない。,I won’t forget.,Got it.,Yes.,I won’t.,I won’t.,I’ll pack one.,Sure thing.,True.,I’ll remember.,I won’t.
コンビニでバーコード支払い,A,1,支払いはこのバーコードでできますか？,これ、バーコード決済使えますか？,このコードで支払えます？,このバーコードでお支払い可能ですか？,バーコード払い大丈夫？,Can I pay with this barcode?,Can I use barcode pay?,Can I pay using this code?,Is barcode payment OK?,Barcode payment fine?,Can I settle with this barcode?,Is it cool if I pay with this code?,Mind if I use barcode pay?,Okay to pay with this barcode?,Can I just scan this code to pay?
コンビニでバーコード支払い,B,2,はい、ご利用いただけます。,ええ、使えますよ。,はい、使えます。,ご利用可能です。,大丈夫ですよ。,"Yes, you can.","Sure, you can.","Yes, it works.",It’s possible.,That’s fine.,"Absolutely, that works.","Sure thing, no problem.","Yeah, that’s accepted.","All good, go ahead.",Works just fine.
コンビニでバーコード支払い,A,3,ポイントも付きますか？,ポイントたまります？,ポイント付きます？,ポイントは付きますか？,ポイント入る？,"Do I get points, too?",Will points add?,Do points count?,Will I earn points?,Points come?,Does it still earn points?,Will I rack up points?,Do I still get points with that?,Will it credit my points?,Points apply with this?
コンビニでバーコード支払い,B,4,はい、通常通り付きます。,もちろん、付きます。,ええ、付きますよ。,はい、通常ポイント付きます。,もちろんポイント入ります。,"Yes, same points.","Yes, of course.","Sure, points apply.","Yes, normal points.","Yes, points added.","Yep, you’ll get the usual points.","For sure, points count.","Absolutely, points still rack up.","Yep, standard points.",You’ll earn points as normal.
コンビニでバーコード支払い,A,5,じゃあお願いします。,ではお願いします。,お願いします。,それでお願いします。,お願いしますね。,Then please.,"Okay, please.",Please do.,"That’s fine, please.","Please, thanks.","Great, let’s do it.","Cool, go ahead.","Sure, ring it up.","Sounds good, thanks.","All right, let’s proceed."
コンビニでバーコード支払い,B,6,かしこまりました。,承知しました。,了解です。,では決済しますね。,はい、処理します。,Certainly.,Understood.,Okay.,I’ll process it.,Got it.,You got it.,Will do.,"All right, processing.","No problem, processing.","All set, scanning now."
公園でボールを借りる,A,1,ボール貸してもらえますか？,すみません、ボール借りてもいい？,そのボール貸して？,ボールをお借りできますか？,ボールちょっと貸してー。,Could I borrow your ball?,May I borrow the ball?,Can I use that ball?,Could I get the ball?,"Ball loan, please?",Mind if I borrow your ball?,"Hey, can I snag that ball for a bit?",Could I use your ball for a sec?,Any chance I could borrow the ball?,Think I could grab that ball for a minute?
公園でボールを借りる,B,2,いいよ、どうぞ。,もちろん、どうぞ。,いいですよ。,構いませんよ。どうぞ。,どうぞー。,"Sure, go ahead.","Yes, take it.",Of course.,"No problem, go ahead.",Here you are.,"Yeah, no worries.","Sure thing, have at it.","Absolutely, take it.",Go for it.,Knock yourself out.
公園でボールを借りる,A,3,10分後に返します。,すぐ返すね、10分だけ。,10分で返すよ。,10分ほどでお返しします。,10分後返す！,I’ll return it in ten minutes.,"Just ten minutes, OK?",I’ll give it back in 10.,"Back in ten, okay?",Return after ten?,I’ll have it back in ten.,"Just need it for ten, cool?",I’ll drop it back in ten.,Give me ten and I’ll return.,I’ll bring it back in ten.
公園でボールを借りる,B,4,了解、ゆっくりどうぞ。,わかった、どうぞ。,いいよ、ゆっくり。,承知しました、ごゆっくり。,OK、いいよ。,"Okay, take your time.","Sure, no rush.",That’s fine.,"All right, enjoy.","Okay, fine.","Cool, no hurry.","All good, take your time.","No rush, have fun.","Sounds good, enjoy.","No problem, take your time."
公園でボールを借りる,A,5,ありがとう、助かる！,ありがとう！助かった。,サンキュー助かる！,ありがとうございます、助かります。,感謝！,"Thanks, that helps!",Thank you!,Thanks a lot!,"Thanks, really!",Big thanks!,"Thanks, you’re a lifesaver!","You rock, thanks!",Really appreciate it!,Thanks a ton!,"You’re awesome, thanks!"
公園でボールを借りる,B,6,どういたしまして！,いえいえ！,気にしないで！,どうぞお気になさらず。,いいよ！,You’re welcome!,No problem!,Anytime!,Don’t mention it!,Sure!,No worries at all!,Happy to help!,"Anytime, buddy!",No sweat!,My pleasure!
スマホを落とした,A,1,スマホ落としたかも！電話鳴らしてくれる？,スマホ失くした！鳴らして！,スマホどこかに落とした、着信お願い！,スマートフォンを落としました。呼び出してもらえますか？,スマホなくした、鳴らして！,I think I dropped my phone. Can you call it?,"I lost my phone—ring it, please!",Dropped my phone; can you dial it?,I lost my smartphone; could you ring it?,Phone lost—call it?,I might’ve dropped my phone—mind calling it?,Pretty sure I lost my phone; can you ring it?,Think I dropped my phone—could you give it a buzz?,Lost my phone somewhere; ring it for me?,Can you call my phone? I’ve misplaced it.
スマホを落とした,B,2,いいよ、今かけるね。,わかった、すぐかける。,OK、かけるね。,承知しました、今すぐ発信します。,よし、かけるよ。,"Sure, calling now.","Okay, I’ll call.","Alright, dialing.",I’ll ring it now.,Calling it now.,"Yeah, I’ll buzz it right now.","On it, calling.",Let me ring it.,I’ll give it a ring.,Dialing as we speak.
スマホを落とした,A,3,あ、バッグの中にあった！,あった！カバンに入ってた！,見つけた、カバンの中！,ありました！バッグの中でした。,あったわ！,"Oh, it was in my bag!",Found it—in my bag!,"Got it, in my bag!",It was inside my bag!,Found in bag!,"Oh man, it was in my bag!","Ha, in my bag after all!",Found it—bag pocket!,Turns out it was in my bag.,Bag goblins had it—found!
スマホを落とした,B,4,見つかって良かった！,見つかってよかったね。,よかった！,見つかって何よりです。,見つかって安心。,Glad you found it!,Good you found it.,Great!,Glad it’s found.,Good relief.,"Whew, glad it turned up!","Awesome, crisis averted!",Thank goodness you found it!,"Sweet, all good now!",Nice save!
スマホを落とした,A,5,手間かけてごめんね。,迷惑かけてごめん。,ありがとう、ごめんね。,お手数かけました、すみません。,ありがとね、すまん。,Sorry for the trouble.,Sorry to bother you.,"My bad, thanks.",Sorry about that.,Thanks and sorry.,Sorry for the false alarm.,"Thanks, and sorry for that.",My bad for the scare.,Sorry for the hassle.,Appreciate it—sorry!
スマホを落とした,B,6,気にしないで！,大丈夫だよ！,いいよ気にしない！,お気になさらず！,平気！,Don’t worry!,It’s fine!,No worries!,No problem!,All good!,No biggie!,"All good, don’t sweat it!",No trouble at all!,You’re fine!,No sweat!
床屋を予約する,A,1,明日カット予約できますか？,明日髪切れます？,明日予約空いてますか？,明日カットの予約は取れますか？,明日切れる？,Can I book a haircut for tomorrow?,Is a cut available tomorrow?,Can I get a cut tomorrow?,Any slot for a haircut tomorrow?,Haircut tomorrow possible?,Could I grab a haircut spot tomorrow?,Any chance of a cut tomorrow?,Think I could book a cut for tomorrow?,Got room for a cut tomorrow?,Can you fit me in tomorrow for a cut?
床屋を予約する,B,2,午後2時なら空いてます。,14時なら大丈夫です。,2時なら空きますよ。,午後2時に空きがございます。,2時に空いています。,We have 2 p.m. open.,2 p.m. is free.,Two o’clock works.,Slot at 2 p.m.,2 p.m. available.,I’ve got a 2 p.m. open.,Two in the afternoon is free.,I can do 2 p.m.,There’s space at two.,Two o’clock is open.
床屋を予約する,A,3,では2時でお願いします。,じゃあ2時で。,2時お願いします。,それでは14時でお願いします。,2時でOK。,"Then 2 p.m., please.","Okay, 2 p.m.","2 p.m., please.",I’ll take 2 p.m.,Two is fine.,"Great, 2 p.m. works.","Sounds good, 2 p.m.",Book me for two.,"Two it is, thanks.",Let’s set it for two.
床屋を予約する,B,4,お名前伺ってもよろしいですか？,お名前をお願いします。,お名前どうぞ。,お客様のお名前を教えてください。,お名前は？,May I have your name?,"Your name, please?",Name?,Can I get your name?,"Name, please?",Could I have your name?,What’s the name for the booking?,Name for the appointment?,Who should I book it under?,Name on the reservation?
床屋を予約する,A,5,田中です。,田中と言います。,田中ですー。,田中でお願いします。,田中です。よろしく。,Tanaka.,My name is Tanaka.,"Tanaka, please.",It’s Tanaka.,Tanaka.,Tanaka.,Tanaka here.,Booking under Tanaka.,Just Tanaka.,Put it as Tanaka.
床屋を予約する,B,6,ご予約承りました。,予約完了です。,かしこまりました。,では予約入れました。,承知しました。,Your booking is set.,Appointment made.,Booked.,All set.,Reservation done.,You’re all booked for 2 p.m.,You’re on the schedule.,Got you in at two.,You’re confirmed for 2 p.m.,You’re set for 2 p.m.
カフェでWi-Fiを聞く,A,1,Wi-Fiのパスワード教えてもらえますか？,Wi-Fiのパス教えて？,Wi-Fiパスワードありますか？,Wi-Fiパスワードを教えていただけますか？,Wi-Fiのコード教えて。,Could I have the Wi-Fi password?,"Wi-Fi password, please?",Do you have a Wi-Fi pass?,Can you tell me the Wi-Fi password?,What’s the Wi-Fi code?,Could you share the Wi-Fi password?,Mind giving me the Wi-Fi pass?,What’s the Wi-Fi password here?,"Hey, got the Wi-Fi code?",Can I grab the Wi-Fi password?
カフェでWi-Fiを聞く,B,2,レシートに印刷されています。,レシートに書いてあります。,パスはレシートです。,パスワードはレシートにございます。,レシートにあるよ。,It’s printed on your receipt.,Check your receipt.,It’s on the receipt.,Password’s on the receipt.,See the receipt.,You’ll find it on your receipt.,It’s listed on the receipt.,Receipt has the password.,Just look at your receipt.,It’s on the slip.
カフェでWi-Fiを聞く,A,3,あ、確認してみます。,了解、見てみます。,OK、見てみる。,ありがとうございます、確認します。,わかりました、見るね。,"Oh, I’ll check.","Okay, I’ll look.","Got it, checking.","Thanks, I’ll check.","Will do, looking.","Alright, I’ll take a look.","Cool, I’ll check it.","Great, I’ll look now.","Sounds good, checking.","Sure thing, I’ll look."
カフェでWi-Fiを聞く,B,4,うまく繋がらなければ教えてください。,もし繋がらなければ言ってください。,繋がらなければ声かけてください。,接続できなければお知らせください。,ダメなら言ってね。,Let me know if it doesn’t work.,Tell me if it won’t connect.,"If it fails, tell me.",Please let us know if it fails.,Say if it doesn’t connect.,"If it’s glitchy, let me know.",Give me a shout if it won’t connect.,Just holler if it fails.,"If it acts up, tell me.",Flag me if it won’t work.
カフェでWi-Fiを聞く,A,5,ありがとうございます！,助かります！,サンキュー！,ありがとうございます。,感謝です！,Thank you!,Big thanks!,Thanks a lot!,Much appreciated!,Thanks!,Thanks so much!,Really appreciate it!,"Cheers, thanks!","You’re awesome, thanks!","Thanks, appreciate it!"
カフェでWi-Fiを聞く,B,6,どういたしまして。,いえいえ。,ごゆっくり！,どうぞごゆっくり。,どういたしましてー。,You’re welcome.,No problem.,Enjoy!,My pleasure.,Sure thing.,No worries.,Anytime.,Have a good one!,Glad to help.,Happy browsing!
集合時間を決める,A,1,何時に待ち合わせる？,何時集合にする？,何時に会う？,待ち合わせ時間どうする？,集合何時？,What time should we meet?,What time to gather?,When do we meet?,What time to meet?,Meet when?,What time do you want to meet up?,When should we link up?,What time works for the meet?,When do you wanna meet?,What time are we meeting?
集合時間を決める,B,2,11時はどう？,11時でいい？,11時集合でどう？,11時はいかがですか？,11時でOK？,How about eleven?,Eleven OK?,Meet at eleven?,Is eleven fine?,Eleven good?,Eleven sound good?,Eleven work?,Let’s do eleven?,Eleven alright?,Eleven o’clock okay?
集合時間を決める,A,3,いいね、その時間で。,OK、その時間で。,それで決まり！,いいですね、その時間で。,それでいこう！,Sounds good.,"Okay, that time.","Good, done.",Fine by me.,Let’s do it.,Works for me.,That works.,Perfect.,Sure thing.,Eleven it is.
集合時間を決める,B,4,場所は駅前でいい？,場所は駅前で？,駅前集合？,場所は駅前でよろしいですか？,駅前でOK？,Station front okay?,Meet in front of station?,Station front?,Is station front okay?,Station okay?,Station entrance good?,Front of the station alright?,Meet outside the station?,Station front work?,Station front sound good?
集合時間を決める,A,5,うん、わかりやすいね。,OK、わかりやすい。,いいね、そこにしよう。,はい、わかりやすいです。,了解、そこで！,"Yes, easy to find.","Okay, easy spot.","Good, let’s do that.","Yes, clear spot.","Got it, there!","Yeah, simple enough.","Perfect, easy to find.","Cool, that’s clear.","Yep, sounds easy.","Great, easy landmark."
集合時間を決める,B,6,じゃあ明日よろしく！,じゃあ明日ね！,明日よろしく！,では明日お願いします！,明日ね！,See you tomorrow then!,"Tomorrow, see you!",See you tomorrow!,"Alright, tomorrow!",See you then!,Catch you tomorrow!,See ya tomorrow!,Till tomorrow!,"See you tomorrow, cool!",Meet you tomorrow!
ゴミ出しを忘れた,A,1,ゴミ出し忘れた！,しまった、ゴミ出してない！,ゴミ捨て忘れたよ。,ゴミを出し忘れました！,ゴミ出してない！,I forgot to take out the trash!,Forgot the trash!,I didn’t take trash out!,Missed trash day!,Trash not out!,I totally forgot trash day!,I spaced on the trash!,"Ugh, missed putting trash out!",I skipped trash accidentally!,Trash day slipped my mind!
ゴミ出しを忘れた,B,2,まだ間に合うかも。急ごう！,まだ間に合う、急いで！,急げば間に合うかも！,まだ回収前かもしれません、急ぎましょう！,今ならセーフかも！,We might still make it—hurry!,"Still time, hurry!",Might still make it—let’s go!,"Maybe in time, hurry!",We can still make it!,We could still catch the truck—move!,There’s still a chance—let’s dash!,Maybe we can catch them—hurry up!,We might beat the truck—run!,Could still make pickup—let’s hurry!
ゴミ出しを忘れた,A,3,袋持ってくる！,袋取ってくる！,袋取ってくるわ！,今袋を持ってきます！,袋取ってくるね！,I’ll grab the bag!,Getting the bag!,I’ll get the bag!,I’ll fetch the bag!,"Bag, coming!",I’ll snag the bag!,I'll run and get the bag!,Let me grab the bag real quick!,I'll get that bag now!,Bag coming right up!
ゴミ出しを忘れた,B,4,玄関開けとくね。,ドア開けとく！,入口開けとく！,玄関を開けておきますね。,入口開けとくね！,I’ll hold the door.,Door’s open!,I’ll keep door open.,I’ll open the door.,Door’s ready!,I got the door!,Door’s already open!,Holding the door!,Door’s propped open!,Door’s wide open!
ゴミ出しを忘れた,A,5,よし、間に合った！,間に合ったっぽい！,セーフ！,なんとか間に合いました！,セーフだ！,Made it!,Looks like we made it!,Safe!,We made it in time!,Just in time!,"Phew, made it!",We beat the truck!,Saved it!,We’re in the clear!,Just caught it!
ゴミ出しを忘れた,B,6,次から気をつけようね。,次は忘れないように！,次は注意しよう！,次回は忘れないようにしましょう。,次回気をつけよ。,Let’s be careful next time.,Don’t forget next time.,Let’s remember next time.,We’ll watch it next time.,Be careful next time.,"Next time, set a reminder.",Let’s not miss it again.,We’ll nail it next time.,Let’s set an alarm next time.,Remember it next time.
宅配便を受け取る,A,1,荷物届いていますか？,宅配届いてます？,荷物来てる？,私は荷物を受け取っていますか？,荷物着いてる？,Has my package arrived?,Is my parcel here?,Did my delivery come?,Is my package in?,Package arrived?,Has my package shown up?,Package get here yet?,My parcel in?,Package show up?,Did my package land?
宅配便を受け取る,B,2,はい、この箱ですね。サインお願いします。,はい、こちらの箱です。サインを。,はい、これです。サインください。,はい、こちらの荷物です。ご署名をお願いします。,こちらです。サインを。,"Yes, this box. Please sign.","Yes, this one. Signature, please.",Here it is; sign here.,"Yes, your box—please sign.",This is it; sign please.,"Yep, this is yours—need a signature.","Here you go, sign here please.","Yup, your parcel—just sign.",This one’s yours—signature needed.,Package’s here—mind signing?
宅配便を受け取る,A,3,ここにサインでいいですか？,ここに書けばいい？,ここでOK？,こちらに署名でよろしいですか？,ここでいい？,Do I sign here?,Sign here?,Is here okay?,Do I write here?,Here okay?,Right here?,Just sign here?,Here’s fine?,This spot good?,Here works?
宅配便を受け取る,B,4,はい、ありがとうございます。,はい、助かります。,はい、OKです。,はい、ありがとうございます。,はい、どうも。,"Yes, thank you.","Yes, thanks.","That’s fine, thanks.","Yes, thanks a lot.","Great, thanks.","Perfect, thanks.","Awesome, thank you.","Great, appreciate it.","All set, thanks.","Thanks, that’s perfect."
宅配便を受け取る,A,5,中身確認してもいいですか？,開けてもいい？,中身見ても？,中身を確認しても構いませんか？,ちょっと開けるね。,Can I check inside?,May I open it?,Can I look inside?,Is it okay to open?,Open it now?,Mind if I crack it open?,Okay if I open it now?,Can I check the contents?,Mind if I peek?,Okay to open right away?
宅配便を受け取る,B,6,どうぞ、ご確認ください。,はい、確認どうぞ。,いいですよ。,はい、ご確認ください。,どうぞー。,"Sure, go ahead.","Yes, please do.",Feel free.,That’s fine.,Go ahead.,"Absolutely, go for it.",Be my guest.,"Sure thing, open it.","Of course, go ahead.","No problem, open away."
エレベーターで階を聞く,A,1,何階に行かれますか？,何階ですか？,どの階ですか？,何階へ行かれますか？,何階へ？,Which floor?,What floor?,Which floor are you going to?,What floor do you need?,Floor?,Which floor you heading to?,What floor would you like?,Where to?,Which level?,What floor ya need?
エレベーターで階を聞く,B,2,5階お願いします。,5階でお願いします。,5階です。,5階をお願いします。,5階へ。,"Fifth, please.","Floor five, please.","Five, please.","To five, please.","Five, thanks.","Fifth floor, thanks.",Could you hit five?,Five would be great.,"Five, if you don’t mind.",Mind pressing five?
エレベーターで階を聞く,A,3,押しました。,はい、押しました。,押したよ。,押しましたのでご安心を。,押したよー。,It’s pressed.,Button pressed.,Got it.,Pressed five.,Done.,"All set, five’s lit.",Got five for you.,Hit it.,Five is on.,Button’s lit.
エレベーターで階を聞く,B,4,ありがとうございます。,助かります。,どうもありがとう。,ありがとうございます、助かります。,感謝です。,Thank you.,Thanks a lot.,Much obliged.,Appreciate it.,Thanks.,"Thanks, appreciate it.","Cheers, thanks.",Thank you kindly.,Really appreciate it.,Thanks so much.
エレベーターで階を聞く,A,5,降りる際声かけますね。,着いたら知らせますね。,着いたら言いますね。,到着したらお声かけします。,着いたら言うね。,I’ll let you know when we arrive.,I’ll tell you when it’s five.,I’ll let you know at five.,I’ll notify you.,I’ll say when we get there.,I’ll give you a heads-up at five.,I’ll shout when we hit five.,I’ll call it out at five.,I’ll tell you when we reach five.,I’ll give you a heads up.
エレベーターで階を聞く,B,6,助かります！,ありがたい！,よろしく！,助かります、お願いします！,助かる！,That helps!,Thanks!,Appreciate it!,"Great, thanks!","Awesome, thanks!","Big help, thanks!","You’re a star, thanks!",Much appreciated!,Thank you so much!,"That’s awesome, thanks!"
写真プリント注文,A,1,この写真をL判で10枚お願いします。,Lサイズで10枚プリントお願いします。,この写真10枚Lで。,こちらの写真をL判で10枚お願いします。,L判10枚で。,Could I get ten L-size prints of this photo?,"Ten L prints, please.","Print this photo ten times, L size?",I’d like ten L-size prints.,"Ten L-size copies, please.",Can I have ten L-prints of this?,Could you do ten L-size prints?,I need ten L-size copies of this shot.,Mind printing ten L-size ones?,"Ten L-size, please."
写真プリント注文,B,2,光沢とマット、どちらにしますか？,光沢とマット、どちら？,仕上げは光沢？マット？,光沢仕上げとマット仕上げ、どちらがよろしいですか？,光沢？マット？,Glossy or matte?,Glossy or matte finish?,"Which finish, glossy or matte?",Glossy or matte?,Glossy or matte?,Glossy or matte for the finish?,What finish—glossy or matte?,Do you want glossy or matte?,Glossy or matte coating?,Glossy or matte stock?
写真プリント注文,A,3,光沢でお願いします。,光沢で。,光沢にしてください。,光沢仕上げでお願いします。,光沢で。よろしく。,"Glossy, please.",Glossy.,Make it glossy.,"Glossy finish, please.",Glossy is fine.,"Glossy, thanks.",Glossy works.,"Glossy, thanks.",Glossy’s good.,"Glossy, please."
写真プリント注文,B,4,30分ほどで出来上がります。,30分で仕上がります。,30分くらいでできます。,仕上がりは30分ほどです。,30分でできますよ。,It’ll be ready in about 30 minutes.,Ready in 30 minutes.,About 30 minutes.,It’ll take around 30 minutes.,Ready in half an hour.,Should be ready in thirty.,Give us about half an hour.,Be done in thirty.,Thirty minutes and it’s done.,Half an hour turnaround.
写真プリント注文,A,5,では買い物して戻ります。,じゃあ買い物してくるね。,買い物して戻ります。,では買い物してから戻ってきます。,買い物してくる。,I’ll shop and come back.,I’ll do some shopping then.,I’ll return after shopping.,I’ll shop and be back.,I’ll be back after shopping.,I’ll browse the store and come back.,I’ll swing back after a bit of shopping.,I’ll pop back after shopping.,I’ll come back after a quick shop.,I’ll be back once I shop.
写真プリント注文,B,6,お待ちしています。,お待ちしております。,お帰りをお待ちしています。,お待ちしておりますので。,お待ちしてます！,We’ll be waiting.,We’ll wait for you.,See you then.,We’ll have it ready.,We’ll wait.,We’ll have them ready for you.,See you in a bit.,We’ll be here.,We’ll be ready when you return.,See you soon.